id,address,address_city,address_neighborhood,address_state,cnpj,day_trade,email,iss,login_access_code,login_cpf,login_email,login_password,login_token,logo,name,phone,status,swing_trade,tipo,website
3,AV AFRANIO DE MELO FRANCO	290 - SALA 708,RIO DE JANEIRO - RJ,true,SP,02.332.886/0001-04,5.00,[email],5.00,true,true,true,true,true,3.png,XP INVESTIMENTOS CCTVM S/A,(55 21) 3265-3700,ATIVO,5.00,Mercado a Vista,www.xpi.com.br
8,AV. FARIA LIMA	4.44 - 7° ANDAR PARTE,SAO PAULO - SP,true,SP,02.819.125/0001-73,5.30,[email],5.00,true,true,true,true,true,8.png,UBS BRASIL CCTVM S/A,(55 11) 4504-7290,ATIVO,5.00,TIPO,http://www.ubs.com/br/pt.html
29,AV NOSSA SENHORA DA PENHA	2035 - TERREO E 3º ANDAR,VITORIA - ES,true,SP,28.156.214/0001-70,5.00,[email],5.00,true,true,true,true,true,29.png,UNILETRA CCTVM S.A.,55 27 4009-0456,ATIVO,5.00,TIPO,www.uniletra.com.br
11,AV. ANGELICA	2.491 - 6° ANDAR - CJ. 61,0,true,,61.723.847/0001-99,5.00,0,5.00,true,true,true,true,true,11.png,MAGLIANO S.A. CCVM,0,ATIVO,5.00,TIPO,0
39,PR DE BOTAFOGO	300 - SALA 601 E 301 (PARTE),RIO DE JANEIRO - RJ,true,,74.014.747/0001-35,5.14,[email],5.00,true,true,true,true,true,39.png,AGORA CTVM S/A,4004 8282,ATIVO,5.00,ACAO,www.agorainvest.com.br
4,AL SANTOS	466 - 6° ANDAR,SAO PAULO - SP,true,,62.178.421/0001-64,5.20,[email],5.00,true,true,true,true,true,4.png,ALFA CCVM S.A.,(55 11) 3175-5582,ATIVO,5.00,,www.bancoalfa.com.br
13,AV BRIG FARIA LIMA	3400 - CONJUNTO 161,PARTE A,true,,02.670.590/0001-95,5.40,[email],5.00,true,true,true,true,true,13.png,MERRILL LYNCH S/A CTVM,(55 11) 2188-4000,ATIVO,5.00,,0
15,RUA BOA VISTA	356 - 7° ANDAR,SAO PAULO - SP,true,,65.913.436/0001-17,5.50,[email],5.00,true,true,true,true,true,15.png,GUIDE INVESTIMENTOS S.A. CV,55 11 3576-6770,ATIVO,5.00,,www.indusvaltrade.com.br
16,AV BRIG FARIA LIMA	3.729 - 13º ANDAR (PARTE),SAO PAULO - SP,true,,32.588.139/0001-94,5.60,0,5.00,true,true,true,true,true,16.png,J. P. MORGAN CCVM S.A.,(55 11) 4950-3700,ATIVO,5.00,,0
18,R MIGUEL CALMON	398 - 2º ANDAR/PARTE,SALVADOR - BA,true,,15.213.150/0001-50,5.70,[email],5.00,true,true,true,true,true,18.png,BOCOM BBM CCVM S/A,(55 71) 4009-6000,ATIVO,5.00,,www.bancobbm.com.br
23,AV FARIA LIMA	1355 - 4° ANDAR,SAO PAULO - SP,true,,52.904.364/0001-08,5.90,[email],5.00,true,true,true,true,true,23.png,NECTON INVESTIMENTOS S.A. CVMC,(55 11) 3292-1400,ATIVO,5.00,,www.necton.com.br
27,AV PRES JUSCELINO KUBITSCHEK	2235 - PARTE - 24º ANDAR,0,true,,51.014.223/0001-49,5.10,[email],5.00,true,true,true,true,true,27.png,SANTANDER CCVM S/A,(55 11) 3012-5411,ATIVO,5.00,,0
33,AV JUSCELINO KUBITSCHEK	50 - 2 ANDAR,SAO PAULO - SP,true,,61.973.863/0001-30,5.12,[email]  ,5.00,true,true,true,true,true,33.png,LEROSA S.A. CVC,(55 11) 3513-6600,ATIVO,5.00,,www.lerosa.com.br
37,PC 15 DE NOVEMBRO	20 - 12° ANDAR,RIO DE JANEIRO - RJ,true,,33.968.066/0001-29,5.13,[email],5.00,true,true,true,true,true,37.png,UM INVESTIMENTOS S.A. CTVM,(21) 2323-2424,ATIVO,5.00,,www.uminvestimentos.com.br
40,AV FARIA LIMA	3600 - 6º ANDAR,SAO PAULO - SP,true,,04.323.351/0001-94,5.15,0,5.00,true,true,true,true,true,40.png,MORGAN STANLEY CTVM S/A,(55 11) 3048-6000,ATIVO,5.00,,0
41,AV PRES JUSCELINO KUBITSCHEK	510 - 3 RD FLOOR,SAO PAULO - SP,true,,04.848.115/0001-91,5.16,[email],5.00,true,true,true,true,true,41.png,ING CCT S/A,0,ATIVO,5.00,,www.ing.com
45,R LEOPOLDO COUTO DE MAGALHAES JUNIOR	700 - 10° ANDAR (PARTE) E 12° A 14° ANDARES (PARTES),SAO PAULO - SP,true,,42.584.318/0001-07,5.17,0,5.00,true,true,true,true,true,45.png,CREDIT SUISSE BRASIL S.A. CTVM,(55 11) 3701-6800,ATIVO,5.00,,www.credit-suisse.com
58,AV BRIG FARIA LIMA	1355 - 3º ANDAR,SAO PAULO - SP,true,,62.285.390/0001-40,5.18,[email]  ,5.00,true,true,true,true,true,58.png,SOCOPA SC PAULISTA S.A.,(55 11) 3299-2000,ATIVO,5.00,,www.socopa.com.br
59,AV PAULISTA	2.1 -,SAO PAULO - SP,true,,60.783.503/0001-02,5.19,[email] ,5.00,true,true,true,true,true,59.png,SAFRA CVC LTDA.,(55 11) 3175-7239,ATIVO,5.00,,www.safra.com.br
63,R BOA VISTA	63 - 10º ANDAR,SAO PAULO - SP,true,,43.060.029/0001-71,5.20,[email]  ,5.00,true,true,true,true,true,63.png,NOVINVEST CVM LTDA.,(55 11) 3292-2161,ATIVO,5.00,,www.novinvest.com.br
72,AV PAULISTA	1450 - 7º ANDAR,SAO PAULO - SP,true,,61.855.045/0001-32,5.21,[email],5.00,true,true,true,true,true,72.png,BRADESCO S/A CTVM,(55 11) 2178-5757,ATIVO,5.00,,www.bradescocorretora.com.br
74,AV BRIG FARIA LIMA	1461 - 10º ANDAR - TORRE SUL,SAO PAULO - SP,true,,00.336.036/0001-40,5.22,[email],5.00,true,true,true,true,true,74.png,COINVALORES CCVM LTDA.,(55 11) 3035-4141,ATIVO,5.00,,www.coinvalores.com.br
77,AV PAULISTA	1111 - ANDAR 14 - PARTE,SAO PAULO - SP,true,,33.709.114/0001-64,5.23,[email],5.00,true,true,true,true,true,77.png,CITIGROUP GMB CCTVM S.A.,(55 11) 4009-3242,ATIVO,5.00,,www.citicorretora.com.br
83,AV ATLANTICA	1130 - 9° E 12° ANDAR,RIO DE JANEIRO - RJ,true,,33.886.862/0001-12,5.24,[email],5.00,true,true,true,true,true,83.png,MAXIMA S/A CTVM,55 11 4502-0100,ATIVO,5.00,,www.maximactvm.com.br
85,AV FARIA LIMA	3477 - 14º ANDAR EDIFICIO PATIO MALZONI,SAO PAULO - SP,true,,43.815.158/0001-22,5.25,[email],5.00,true,true,true,true,true,85.png,BTG PACTUAL CTVM S.A.,(55 11) 3383-2121,ATIVO,5.00,,www.btgpactual.com
88,R GOMES DE CARVALHO	1195 - 4º ANDAR,SAO PAULO - SP,true,,02.685.483/0001-30,5.26,[email],5.00,true,true,true,true,true,88.png,CM CAPITAL MARKETS CCTVM LTDA,(55 11) 3842-1122,ATIVO,5.00,,
90,AV DR CARDOSO DE MELO	1.608 - 14° ANDAR,SAO PAULO - SP,true,,62.169.875/0001-79,5.27,[email],5.00,true,true,true,true,true,90.png,EASYNVEST - TITULO CV S.A.,(55 11) 3841-4515,ATIVO,5.00,,www.easynvest.com.br
92,AL SANTOS	1940 - 12 ANDAR,SAO PAULO - SP,true,,62.287.735/0001-03,5.28,[email],5.00,true,true,true,true,true,92.png,RENASCENÇA DTVM LTDA,(55 11) 3262-3100,ATIVO,5.00,,www.dtvm.com.br
93,AV PAULISTA	1106 - CJ 171 - 17° ANDAR,SAO PAULO - SP,true,,04.257.795/0001-79,5.29,[email],5.00,true,true,true,true,true,93.jpg,NOVA FUTURA CTVM LTDA,(55 11) 3291-8000,ATIVO,5.00,,
106,R RIO DE JANEIRO	654 - 17º ANDAR,BELO HORIZONTE - MG,true,,16.683.062/0001-85,5.30,0,5.00,true,true,true,true,true,106.png,MERC. DO BRASIL COR. S.A. CTVM,(55 31) 3057-5977,ATIVO,5.00,,www.mercantil.com.br
107,R JOAQUIM FLORIANO	100 - 5 ANDAR,SAO PAULO - SP,true,,03.751.794/0001-13,5.31,0,5.00,true,true,true,true,true,107.png,TERRA INVESTIMENTOS DTVM LTDA,(55 11) 3165-6046,ATIVO,5.00,,
1570,AV PAULISTA	2300 - 12º ANDAR,SAO PAULO - SP,true,,00.360.305/0001-04,5.69,0,5.00,true,true,true,true,true,1570.png,CAIXA ECONOMICA FEDERAL,(55 11) 2100-9214,ATIVO,5.00,,0
110,R DR RENATO PAES DE BARROS	717 - 10° ANDAR,SAO PAULO - SP,true,,50.657.675/0001-86,5.32,[email],5.00,true,true,true,true,true,110.png,SLW CVC LTDA.,(55 11) 3048-9999,ATIVO,5.00,,www.slw.com.br
114,AV FARIA LIMA	3500 - 3º ANDAR,PARTE,true,,61.194.353/0001-64,5.33,[email],5.00,true,true,true,true,true,114.png,ITAU CV S/A,(55 11) 4004-3131,ATIVO,5.00,,
115,R JOAQUIM FLORIANO	960 - 14º ANDAR,CONJ 141 E 142,true,,01.788.147/0001-50,5.34,[email],5.00,true,true,true,true,true,115.png,H.COMMCOR DTVM LTDA,55 11 2127-2777,ATIVO,5.00,,
120,R CANDELARIA	65 - 17° ANDAR,RIO DE JANEIRO - RJ,true,,27.652.684/0001-62,5.35,[email],5.00,true,true,true,true,true,120.png,GENIAL INVESTIMENTOS CVM S.A.,(55 21) 2169-9999,ATIVO,5.00,,www.genialinvestimentos.com.br
122,AV ALM BARROSO	52 - 23 ANDAR,SALA 2301,true,,33.862.244/0001-32,5.36,0,5.00,true,true,true,true,true,122.png,BGC LIQUIDEZ DTVM,0,ATIVO,5.00,,
127,R AMAURI	255 - 8° ANDAR,SAO PAULO - SP,true,,61.747.085/0001-60,5.37,[email]  ,5.00,true,true,true,true,true,127.png,TULLETT PREBON,(55 11) 2111-4800,ATIVO,5.00,,www.convencao.com.br
129,AV FARIA LIMA	3900 - 10º ANDAR COND. EDIFÍCIO PEDRO MARIZ - B31,SAO PAULO - SP,true,,00.806.535/0001-54,5.38,[email],5.00,true,true,true,true,true,129.png,PLANNER CV S.A,0800 179 444,ATIVO,5.00,,www.planner.com.br
131,R DR RENATO PAES DE BARROS	1.017 - 11° E 12° ANDARES,SAO PAULO - SP,true,,63.062.749/0001-83,5.39,[email],5.00,true,true,true,true,true,131.png,FATOR S.A. CV,(55 11) 3049-6111,ATIVO,5.00,,www.fatorcorretora.com.br
133,AV IPIRANGA	318 - BLOCO A - 8º ANDAR,CONJ. 802 E 9º ANDAR,true,,62.280.490/0001-84,5.40,0,5.00,true,true,true,true,true,133.png,DIBRAN DTVM LTDA,(55 11) 3123-9090,ATIVO,5.00,,
147,AV. DAS AMERICAS	3500 - SALAS 314 A 318 - ED. LONDRES CONDOMÍNIO LE MONDE,RIO DE JANEIRO - RJ,true,,33.775.974/0001-04,5.41,[email],5.00,true,true,true,true,true,147.png,ATIVA INVESTIMENTOS S.A. CTCV,0800 285 0147,ATIVO,5.00,,www.ativainvestimentos.com.br
172,R CALDAS JR	108 - 4° ANDAR,PORTO ALEGRE - RS,true,,93.026.847/0001-26,5.42,[email] ,5.00,true,true,true,true,true,172.png,BANRISUL S/A CVMC,(55 51) 3215-1264 / 3215-2877,ATIVO,5.00,,www.banrisulcorretora.com.br
174,PC PIO X	55 - 11° ANDAR,RIO DE JANEIRO - RJ,true,,28.048.783/0001-00,5.43,[email],5.00,true,true,true,true,true,174.png,ELITE CCVM LTDA.,55 21 2142-2100/2103,ATIVO,5.00,,www.eliteccvm.com.br
177,AV CARLOS GOMES	1672 - SALA 208,0,true,,68.757.681/0001-70,5.44,[email]  ,5.00,true,true,true,true,true,177.png,SOLIDUS S/A CCVM,(55 51) 3327-9888 / 3328-6432,ATIVO,5.00,,www.solidus.com.br
181,R GONCALVES DIAS	2132 - 6º ANDAR,BELO HORIZONTE - MG,true,,25.674.235/0001-90,5.45,[email] ,5.00,true,true,true,true,true,181.png,MUNDINVEST S.A. CCVM,(55 31) 3071-6565,ATIVO,5.00,,www.mundinvest.com.br
186,R DR JOSE MONTAURY	139 - 5° AO 8° ANDAR,PORTO ALEGRE - RS,true,,92.858.380/0001-18,5.46,[email],5.00,true,true,true,true,true,186.png,CORRETORA GERAL DE VC LTDA,(55 51) 3213-2704,ATIVO,5.00,,www.geralinvestimentos.com.br
187,R RIO GRANDE DO NORTE	988 -,BELO HORIZONTE - MG,true,,17.315.359/0001-50,5.47,[email]  ,5.00,true,true,true,true,true,187.png,SITA SCCVM S.A.,(55 31) 3261-4899,ATIVO,5.00,,www.sita.com.br
191,AV ATAULFO DE PAIVA	135 - SALA 810,RIO DE JANEIRO - RJ,true,,17.352.220/0001-87,5.48,[email]  ,5.00,true,true,true,true,true,191.png,SENSO CCVM S.A.,(55 21) 2505-5000,ATIVO,5.00,,www.sensocorretora.com.br
226,R DOS GUAJAJARAS	581 - 3º E 5º ANDARES,BELO HORIZONTE - MG,true,,17.312.661/0001-55,5.49,[email],5.00,true,true,true,true,true,226.png,AMARIL FRANKLIN CTV LTDA.,(55 31) 3235-8100,ATIVO,5.00,,www.amarilfranklin.com.br
234,AV DANTAS BARRETO	507 - 12 ANDAR - CJ. 1201/04,RECIFE - PE,true,,09.512.542/0001-18,5.50,[email],5.00,true,true,true,true,true,234.png,CODEPE CV E CAMBIO S/A,(55 81) 2137-7979,ATIVO,5.00,,www.codepe.com.br
238,R LEOPOLDO COUTO DE MAGALHAES JUNIOR	700 - 16 E 18 ANDAR,SAO PAULO - SP,true,,09.605.581/0001-60,5.51,0,5.00,true,true,true,true,true,238.png,GOLDMAN SACHS DO BRASIL CTVM,(55 11) 3372-0155,ATIVO,5.00,,www.gs.com
251,AV JUSCELINO KUBITSCHEK	510 - 10°,SAO PAULO - SP,true,,01.522.368/0001-82,5.52,0,5.00,true,true,true,true,true,251.png,BANCO BNP PARIBAS BRASIL S/A,0,ATIVO,5.00,,
262,R FUNCHAL	418 - 18 ANDAR - EDIFÍCIO E-TOWER,SAO PAULO - SP,true,,12.392.983/0001-38,5.53,0,5.00,true,true,true,true,true,262.png,MIRAE ASSET WEALTH MANAGEMENT,(5511) 2789-2000,ATIVO,5.00,,https://corretora.miraeasset.com.br/global/bz/po/jsp/main.jsp
308,AV FARIA LIMA	3600 - 11º ANDAR,SAO PAULO - SP,true,,02.332.886/0011-78,5.54,[email],5.00,true,true,true,true,true,308.jpg,CLEAR CORRETORA - GRUPO XP,0,ATIVO,5.00,,
359,AV PAULISTA	1793 -,SAO PAULO - SP,true,,62.232.889/0001-90,5.55,[email],5.00,true,true,true,true,true,359.png,BANCO DAYCOVAL,(55 11) 3138-0500,ATIVO,5.00,,
442,AV PAULISTA	1728 - SOBRELOJA E 2º ANDAR,SAO PAULO - SP,true,,78.632.767/0001-20,5.57,[email],5.00,true,true,true,true,true,442.png,BANCO OURINVEST,(55 11) 4081-4444,ATIVO,5.00,,
683,PR DE BOTAFOGO	501 - 5º ANDAR (PTE) - BLOCO 1 - TORRE PÃO DE AÇUCAR,RIO DE JANEIRO - RJ,true,,30.723.886/0001-62,5.58,0,5.00,true,true,true,true,true,683.png,BANCO MODAL,(55 21) 3223-7715,ATIVO,5.00,,
711,R DA ASSEMBLEIA	35 -,RIO DE JANEIRO - RJ,true,,33.851.064/0001-55,5.59,0,5.00,true,true,true,true,true,711.png,DILLON S.A. DTVM,0,ATIVO,5.00,,
713,PC 15 DE NOVEMBRO	20 - 2º E 3º AND. - SALAS 201/202/301/302,RIO DE JANEIRO - RJ,true,,30.822.936/0001-69,5.60,[email],5.00,true,true,true,true,true,713.png,BB GESTAO DE RECURSOS DTVM S/A,(55 21) 3808-7500,ATIVO,5.00,,
735,AV DAS AMERICAS	3500 - ANDAR 2 SALA 201,RIO DE JANEIRO - RJ,true,,09.105.360/0001-22,5.61,0,5.00,true,true,true,true,true,735.png,ICAP DO BRASIL CTVM LTDA,0,ATIVO,5.00,,www.mycap.com.br
820,R SEN DANTAS	105 - 36º ANDAR,RIO DE JANEIRO - RJ,true,,24.933.830/0001-30,5.62,[email],5.00,true,true,true,true,true,820.jpg,BB BANCO DE INVESTIMENTO S/A,(55 21) 3808-2811,ATIVO,5.00,,0
979,R DO CARMO	17 - 3 ANDAR,RIO DE JANEIRO - RJ,true,,33.824.012/0001-90,5.63,o,5.00,true,true,true,true,true,979.png,ADVALOR DTVM LTDA,(55 21) 2221-7273,ATIVO,5.00,,0
1089,AV FARIA LIMA	4440 - 11º ANDAR,SAO PAULO - SP,true,,89.960.090/0001-76,5.64,o,5.00,true,true,true,true,true,1089.png,RB CAPITAL INVESTIMENTOS DTVM,0,ATIVO,5.00,,0
1099,AV CONTORNO	7777 - 1°ANDAR,BELO HORIZONTE - MG,true,,18.945.670/0001-46,5.65,o,5.00,true,true,true,true,true,1099.png,INTER DTVM LTDA,0,ATIVO,5.00,,0
1106,AV PAULISTA	1728 - SOBRELOJA,SAO PAULO - SP,true,,00.997.804/0001-07,5.66,o,5.00,true,true,true,true,true,1106.png,Ourinvest DTVM S.A.,0,ATIVO,5.00,,0
1116,AV PAULISTA	1111 - 11° ANDAR,SAO PAULO - SP,true,,33.479.023/0001-80,5.67,o,5.00,true,true,true,true,true,1116.png,BANCO CITIBANK,0,ATIVO,5.00,,0
1130,R JOAQUIM FLORIANO	413 - 14° ANDAR,SAO PAULO - SP,true,,62.090.873/0001-90,5.68,[email],5.00,true,true,true,true,true,1130.png,INTL FCStone DTVM Ltda.,(55 11) 3509-5400,ATIVO,5.00,,www.fcstone.com
1618,AV FARIA LIMA	4221 - 6 ANDAR CONJUNTO 62,SAO PAULO - SP,true,,31.749.596/0001-50,5.70,0,5.00,true,true,true,true,true,1618.png,IDEAL CTVM SA,0,ATIVO,5.00,,0
1982,PRAIA DE BOTAFOGO	501 - 5° ANDAR,SALÃO 501,true,,05.389.174/0001-01,5.71,[email],5.00,true,true,true,true,true,1982.png,MODAL DTVM LTDA,RIO DE JANEIRO - RJ,ATIVO,5.00,,0
2197,AV PRESIDENTE JUSCELINO KUBITSCHEK	360 - ANDAR 4 (PARTE) AO 9 E 19,SAO PAULO - SP,true,,58.616.418/0001-08,5.72,0,5.00,true,true,true,true,true,2197.png,BCO FIBRA,( 55 11) 3847-6959 / 3847-6700,ATIVO,5.00,,0
2379,R DA ASSEMBLEIA	10 - SALA 2601 - PARTE,RIO DE JANEIRO - RJ,true,,92.904.564/0001-77,5.73,[email],5.00,true,true,true,true,true,2379.png,ORLA DTVM S/A,(55 21) 2531-1215,ATIVO,5.00,,0
2570,AV JUSCELINO KUBITSCHEK	2041/2235 - BLOCO A (PARTE),SAO PAULO - SP,true,,62.318.407/0001-19,5.74,0,5.00,true,true,true,true,true,2570.png,SANTANDER SECURITIES SERVICES,(55 11) 2192-2411,ATIVO,5.00,,0
2640,AV BRIG FARIA LIMA	2.179 - 8º ANDAR,SAO PAULO - SP,true,,67.600.379/0001-41,5.75,0,5.00,true,true,true,true,true,2640.png,LLA DTVM LTDA,0,ATIVO,5.00,,0
3112,AV NOSSA SENHORA DOS NAVEGANTES	755 - LOJA 7 - ED. PALACIO DA PRAIA,VITORIA - ES,true,,28.156.057/0001-01,5.76,[email],5.00,true,true,true,true,true,3112.png,BANESTES DTVM S/A,(55 27) 3383-3101,ATIVO,5.00,,0
3371,AV CHEDID JAFET	222 - BLOCO B - 3° ANDAR,SAO PAULO - SP,true,,72.600.026/0001-81,5.77,0,5.00,true,true,true,true,true,3371.png,RIO BRAVO INVEST S.A. DTVM,0,ATIVO,5.00,,0
3762,RUA DO OUVIDOR	97 - 7º ANDAR,RIO DE JANEIRO - RJ,true,,42.066.258/0001-30,5.79,[email],5.00,true,true,true,true,true,3762.jpg,RJI CTVM LTDA,(55 21) 3500-4500,ATIVO,5.00,,www.rjicv.com.br
4002,AV BRIG FARIA LIMA	2179 - 9 ANDAR,SAO PAULO - SP,true,,48.795.256/0001-69,5.80,[email],5.00,true,true,true,true,true,4002.jpg,BANCO ANDBANK (BRASIL) S.A.,0,ATIVO,5.00,,www.andbank.com/brasil
4015,AV RAJA GABAGLIA	1143 - 16 ANDAR - SALA 1603,BELO HORIZONTE - MG,true,,28.650.236/0001-92,5.81,0,5.00,true,true,true,true,true,4015.png,BS2 DTVM S/A,0,ATIVO,5.00,,0
4090,AV GETULIO VARGAS	671 - 12,BELO HORIZONTE - MG,true,,29.162.769/0001-98,5.82,[email],5.00,true,true,true,true,true,4090.png,TORO CTVM LTDA.,0,ATIVO,5.00,,www.toroinvestimentos.com.br
6003,AV NOVE DE JULHO	3186 -,SAO PAULO - SP,true,,32.345.784/0001-86,5.83,[email],5.00,true,true,true,true,true,6003.png,C6 CTVM LTDA,3003-6116,ATIVO,5.00,,0
70043,R 72	783 -,GOIANIA - GO,true,,02.276.653/0001-23,5.84,0,5.00,true,true,true,true,true,70043.png,Investo DTVM S.A.,0,ATIVO,5.00,,0
3701,PR BOTAFOGO	228 - SALAS 1801,0,true,,13.293.225/0001-25,5.00,0,5.00,true,true,true,true,true,3701.png,ÓRAMA DTVM S.A., 11 22250-906,ATIVO,5.00,TIPO,www.orama.com.br
